filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-4897431_OQMD-EnID-692648.poscar,-1.6655,R-3
ID-4902042_OQMD-EnID-693190.poscar,-1.4316,Pnma
ID-5187756_OQMD-EnID-826016.poscar,-1.3889,R-3c
ID-5629731_OQMD-EnID-1278169.poscar,-1.6256,R-3
ID-6017730_OQMD-EnID-1718028.poscar,-1.3237,P4/mmm
ID-4900401_OQMD-EnID-694427.poscar,-1.2493,Cm
ID-4900452_OQMD-EnID-694428.poscar,-1.2046,P1
ID-4957266_OQMD-EnID-711662.poscar,-0.3855,P4/mmm
ID-4958478_OQMD-EnID-711661.poscar,-1.425,P1
ID-4958328_OQMD-EnID-711670.poscar,-0.7232,Pm
ID-4972407_OQMD-EnID-711664.poscar,-0.8604,P21/c
ID-4113867_OQMD-EnID-299872.poscar,0.1492,I4/mmm
ID-4132560_OQMD-EnID-310414.poscar,0.1339,Fm-3m
ID-4149540_OQMD-EnID-320110.poscar,0.242,P63/mmc
ID-4794861_OQMD-EnID-344596.poscar,0.2157,Pm-3m
ID-4900629_OQMD-EnID-694469.poscar,-1.2109,P1
ID-4900674_OQMD-EnID-694470.poscar,-1.2439,P1
ID-4958646_OQMD-EnID-711655.poscar,-1.1671,P1
ID-5122074_OQMD-EnID-825077.poscar,-1.2288,P1
ID-5122155_OQMD-EnID-825079.poscar,-1.2369,P1
ID-5122851_OQMD-EnID-825078.poscar,-1.2396,P1
ID-4885434_OQMD-EnID-357850.poscar,-1.07,P4/mmm
ID-6005164_OQMD-EnID-1603189.poscar,0.4825,P6/mmm
ID-4964676_OQMD-EnID-711657.poscar,-1.2816,P1
ID-4972725_OQMD-EnID-711669.poscar,-1.6384,Pbcn
ID-4437006_OQMD-EnID-305628.poscar,-0.5037,Pm-3m
ID-4512528_OQMD-EnID-337170.poscar,-0.3184,P4/mmm
ID-5492591_OQMD-EnID-1104813.poscar,-0.8549,Fm-3m
ID-5570974_OQMD-EnID-1222683.poscar,-0.8007,F-43m
ID-5574994_OQMD-EnID-1229654.poscar,-0.719,P-6m2
ID-5577768_OQMD-EnID-1234966.poscar,-0.8441,R-3m
ID-5731042_OQMD-EnID-1343395.poscar,-1.2679,Cmca
ID-5731676_OQMD-EnID-1343905.poscar,-1.0796,R3m
ID-5731926_OQMD-EnID-1344085.poscar,-1.3452,Pnma
ID-5766125_OQMD-EnID-1244009.poscar,-0.7636,P63/mmc
ID-5766283_OQMD-EnID-1244010.poscar,-0.7713,P63/mmc
ID-5812209_OQMD-EnID-1441707.poscar,-1.1614,Cmcm
ID-6033235_OQMD-EnID-1733404.poscar,-1.2735,P4/nmm
ID-4071318_OQMD-EnID-2476.poscar,-1.8889,P42/mnm
ID-4073292_OQMD-EnID-20164.poscar,-1.8856,Pnnm
ID-4083639_OQMD-EnID-12165.poscar,-1.8864,P3221
ID-4083921_OQMD-EnID-22613.poscar,-1.8877,P3121
ID-4095105_OQMD-EnID-4420.poscar,-1.8825,P41212
ID-4106913_OQMD-EnID-16304.poscar,-1.8447,Pbcn
ID-4107027_OQMD-EnID-16305.poscar,-1.6648,Pa-3
ID-4810947_OQMD-EnID-644803.poscar,-1.8867,Pnnm
ID-4813188_OQMD-EnID-644805.poscar,-1.6645,Pa-3
ID-4813203_OQMD-EnID-644804.poscar,-1.85,Pbcn
ID-4852953_OQMD-EnID-684132.poscar,-1.8607,P21/c
ID-5595955_OQMD-EnID-1237252.poscar,-1.7743,Fd-3m
ID-5731346_OQMD-EnID-1343346.poscar,-1.8701,I-42d
ID-5731511_OQMD-EnID-1343381.poscar,-1.6814,Pbam
ID-5731849_OQMD-EnID-1344051.poscar,-1.8371,I41/amd
ID-5768005_OQMD-EnID-1415587.poscar,-1.2315,Fm-3m
ID-5811539_OQMD-EnID-1440172.poscar,-1.7454,P-3m1
ID-5811608_OQMD-EnID-1440815.poscar,-1.7533,C2/m
ID-5812124_OQMD-EnID-1444250.poscar,-1.1232,P2/m
ID-5814053_OQMD-EnID-1444270.poscar,-1.657,Pmm2
ID-5814306_OQMD-EnID-1442695.poscar,-1.6104,Ibam
ID-5814935_OQMD-EnID-1443665.poscar,-1.8847,I-42d
ID-5815452_OQMD-EnID-1440705.poscar,-1.8573,C2/m
ID-5815814_OQMD-EnID-1443268.poscar,-1.8259,P6222
ID-5815820_OQMD-EnID-1443960.poscar,-1.8361,R32
ID-5815875_OQMD-EnID-1444330.poscar,-1.8542,P3121
ID-5816305_OQMD-EnID-1444289.poscar,-1.7352,P1
ID-5816823_OQMD-EnID-1439689.poscar,-1.7788,C2/m
ID-5816851_OQMD-EnID-1439863.poscar,-1.7839,Pnma
ID-5816999_OQMD-EnID-1440624.poscar,-1.855,Pna21
ID-5817281_OQMD-EnID-1441616.poscar,-1.8906,P212121
ID-5817418_OQMD-EnID-1441671.poscar,-1.8287,P21/m
ID-5817621_OQMD-EnID-1443008.poscar,-1.8255,C2221
ID-5817634_OQMD-EnID-1443383.poscar,-1.8249,C2/c
ID-5817785_OQMD-EnID-1443546.poscar,-1.6885,Pm
ID-5817786_OQMD-EnID-1443548.poscar,-1.576,P2
ID-5817802_OQMD-EnID-1443542.poscar,-1.8237,C2
ID-5817844_OQMD-EnID-1443958.poscar,-1.7316,I4122
ID-5817849_OQMD-EnID-1444376.poscar,-1.8577,I4/m
ID-5817853_OQMD-EnID-1443670.poscar,-1.8862,P-4
ID-5817866_OQMD-EnID-1443544.poscar,-1.7759,I212121
ID-5817876_OQMD-EnID-1444296.poscar,-1.8244,Fddd
ID-5817900_OQMD-EnID-1443540.poscar,-1.8626,Ima2
ID-5818182_OQMD-EnID-1441437.poscar,-1.8111,P1
ID-5838326_OQMD-EnID-1473891.poscar,-1.2239,P63/mmc
ID-5838421_OQMD-EnID-1473957.poscar,-1.7749,R-3m
ID-5838450_OQMD-EnID-1473037.poscar,-1.2131,P63/mmc
ID-5839013_OQMD-EnID-1472670.poscar,-1.7405,P42/nmc
ID-5841838_OQMD-EnID-1473235.poscar,-1.7718,P-1
ID-5845807_OQMD-EnID-1472785.poscar,-1.8539,P3121
ID-5911723_OQMD-EnID-1473543.poscar,-1.2138,P63/mmc
ID-5912764_OQMD-EnID-1442960.poscar,-1.852,P21/c
ID-5946968_OQMD-EnID-1589746.poscar,0.6223,Fd-3m
ID-4111827_OQMD-EnID-299026.poscar,0.0932,I4/mmm
ID-4130007_OQMD-EnID-309568.poscar,0.2119,Fm-3m
ID-4151697_OQMD-EnID-320956.poscar,0.2434,P63/mmc
ID-4168218_OQMD-EnID-345442.poscar,0.4675,Pm-3m
ID-4867629_OQMD-EnID-691788.poscar,-0.9474,C2/m
ID-4905879_OQMD-EnID-695013.poscar,-0.8585,C2
ID-4905882_OQMD-EnID-695014.poscar,-0.9349,C2
ID-4956951_OQMD-EnID-711665.poscar,-0.7677,P4mm
ID-4956954_OQMD-EnID-711667.poscar,0.4583,Pm-3m
ID-4957617_OQMD-EnID-711660.poscar,-0.9134,Cmc21
ID-4957635_OQMD-EnID-711666.poscar,-0.7699,R-3
ID-4957809_OQMD-EnID-711659.poscar,-0.9455,C2/m
ID-4958229_OQMD-EnID-711663.poscar,-1.0531,C2
ID-4958520_OQMD-EnID-711668.poscar,-1.1684,Pnma
ID-5122014_OQMD-EnID-825004.poscar,-1.0072,C2
ID-5122182_OQMD-EnID-825028.poscar,-1.0731,P1
ID-5122812_OQMD-EnID-825029.poscar,-1.0923,P1
ID-4957992_OQMD-EnID-711656.poscar,-0.3803,Cmcm
ID-5577212_OQMD-EnID-1233140.poscar,-0.4151,P42/mnm
ID-5595960_OQMD-EnID-1237253.poscar,0.4356,Fd-3m
ID-5767848_OQMD-EnID-1415586.poscar,0.1718,Fm-3m
ID-5951791_OQMD-EnID-1591383.poscar,0.6241,Fd-3m
ID-4292616_OQMD-EnID-352521.poscar,-1.3245,Pm-3m
ID-4811859_OQMD-EnID-427218.poscar,-1.2831,R-3c
ID-4895769_OQMD-EnID-693732.poscar,-1.4716,P4mm
ID-4897431_OQMD-EnID-692648.poscar,-1.6655,R-3
ID-4902042_OQMD-EnID-693190.poscar,-1.4316,Pnma
ID-5187756_OQMD-EnID-826016.poscar,-1.3889,R-3c
ID-5629731_OQMD-EnID-1278169.poscar,-1.6256,R-3
ID-6017730_OQMD-EnID-1718028.poscar,-1.3237,P4/mmm
ID-4900401_OQMD-EnID-694427.poscar,-1.2493,Cm
ID-4900452_OQMD-EnID-694428.poscar,-1.2046,P1
ID-4957266_OQMD-EnID-711662.poscar,-0.3855,P4/mmm
ID-4958478_OQMD-EnID-711661.poscar,-1.425,P1
ID-4958328_OQMD-EnID-711670.poscar,-0.7232,Pm
ID-4972407_OQMD-EnID-711664.poscar,-0.8604,P21/c
ID-4113867_OQMD-EnID-299872.poscar,0.1492,I4/mmm
ID-4132560_OQMD-EnID-310414.poscar,0.1339,Fm-3m
ID-4149540_OQMD-EnID-320110.poscar,0.242,P63/mmc
ID-4794861_OQMD-EnID-344596.poscar,0.2157,Pm-3m
ID-4900629_OQMD-EnID-694469.poscar,-1.2109,P1
ID-4900674_OQMD-EnID-694470.poscar,-1.2439,P1
ID-4958646_OQMD-EnID-711655.poscar,-1.1671,P1
ID-5122074_OQMD-EnID-825077.poscar,-1.2288,P1
ID-5122155_OQMD-EnID-825079.poscar,-1.2369,P1
ID-5122851_OQMD-EnID-825078.poscar,-1.2396,P1
ID-4885434_OQMD-EnID-357850.poscar,-1.07,P4/mmm
ID-6005164_OQMD-EnID-1603189.poscar,0.4825,P6/mmm
ID-4964676_OQMD-EnID-711657.poscar,-1.2816,P1
ID-4972725_OQMD-EnID-711669.poscar,-1.6384,Pbcn
ID-4437006_OQMD-EnID-305628.poscar,-0.5037,Pm-3m
ID-4512528_OQMD-EnID-337170.poscar,-0.3184,P4/mmm
ID-5492591_OQMD-EnID-1104813.poscar,-0.8549,Fm-3m
ID-5570974_OQMD-EnID-1222683.poscar,-0.8007,F-43m
ID-5574994_OQMD-EnID-1229654.poscar,-0.719,P-6m2
ID-5577768_OQMD-EnID-1234966.poscar,-0.8441,R-3m
ID-5731042_OQMD-EnID-1343395.poscar,-1.2679,Cmca
ID-5731676_OQMD-EnID-1343905.poscar,-1.0796,R3m
ID-5731926_OQMD-EnID-1344085.poscar,-1.3452,Pnma
ID-5766125_OQMD-EnID-1244009.poscar,-0.7636,P63/mmc
ID-5766283_OQMD-EnID-1244010.poscar,-0.7713,P63/mmc
ID-5812209_OQMD-EnID-1441707.poscar,-1.1614,Cmcm
ID-6033235_OQMD-EnID-1733404.poscar,-1.2735,P4/nmm
ID-4071318_OQMD-EnID-2476.poscar,-1.8889,P42/mnm
ID-4073292_OQMD-EnID-20164.poscar,-1.8856,Pnnm
ID-4083639_OQMD-EnID-12165.poscar,-1.8864,P3221
ID-4083921_OQMD-EnID-22613.poscar,-1.8877,P3121
ID-4095105_OQMD-EnID-4420.poscar,-1.8825,P41212
ID-4106913_OQMD-EnID-16304.poscar,-1.8447,Pbcn
ID-4107027_OQMD-EnID-16305.poscar,-1.6648,Pa-3
ID-4810947_OQMD-EnID-644803.poscar,-1.8867,Pnnm
ID-4813188_OQMD-EnID-644805.poscar,-1.6645,Pa-3
ID-4813203_OQMD-EnID-644804.poscar,-1.85,Pbcn
ID-4852953_OQMD-EnID-684132.poscar,-1.8607,P21/c
ID-5595955_OQMD-EnID-1237252.poscar,-1.7743,Fd-3m
ID-5731346_OQMD-EnID-1343346.poscar,-1.8701,I-42d
ID-5731511_OQMD-EnID-1343381.poscar,-1.6814,Pbam
ID-5731849_OQMD-EnID-1344051.poscar,-1.8371,I41/amd
ID-5768005_OQMD-EnID-1415587.poscar,-1.2315,Fm-3m
ID-5811539_OQMD-EnID-1440172.poscar,-1.7454,P-3m1
ID-5811608_OQMD-EnID-1440815.poscar,-1.7533,C2/m
ID-5812124_OQMD-EnID-1444250.poscar,-1.1232,P2/m
ID-5814053_OQMD-EnID-1444270.poscar,-1.657,Pmm2
ID-5814306_OQMD-EnID-1442695.poscar,-1.6104,Ibam
ID-5814935_OQMD-EnID-1443665.poscar,-1.8847,I-42d
ID-5815452_OQMD-EnID-1440705.poscar,-1.8573,C2/m
ID-5815814_OQMD-EnID-1443268.poscar,-1.8259,P6222
ID-5815820_OQMD-EnID-1443960.poscar,-1.8361,R32
ID-5815875_OQMD-EnID-1444330.poscar,-1.8542,P3121
ID-5816305_OQMD-EnID-1444289.poscar,-1.7352,P1
ID-5816823_OQMD-EnID-1439689.poscar,-1.7788,C2/m
ID-5816851_OQMD-EnID-1439863.poscar,-1.7839,Pnma
ID-5816999_OQMD-EnID-1440624.poscar,-1.855,Pna21
ID-5817281_OQMD-EnID-1441616.poscar,-1.8906,P212121
ID-5817418_OQMD-EnID-1441671.poscar,-1.8287,P21/m
ID-5817621_OQMD-EnID-1443008.poscar,-1.8255,C2221
ID-5817634_OQMD-EnID-1443383.poscar,-1.8249,C2/c
ID-5817785_OQMD-EnID-1443546.poscar,-1.6885,Pm
ID-5817786_OQMD-EnID-1443548.poscar,-1.576,P2
ID-5817802_OQMD-EnID-1443542.poscar,-1.8237,C2
ID-5817844_OQMD-EnID-1443958.poscar,-1.7316,I4122
ID-5817849_OQMD-EnID-1444376.poscar,-1.8577,I4/m
ID-5817853_OQMD-EnID-1443670.poscar,-1.8862,P-4
ID-5817866_OQMD-EnID-1443544.poscar,-1.7759,I212121
ID-5817876_OQMD-EnID-1444296.poscar,-1.8244,Fddd
ID-5817900_OQMD-EnID-1443540.poscar,-1.8626,Ima2
ID-5818182_OQMD-EnID-1441437.poscar,-1.8111,P1
ID-5838326_OQMD-EnID-1473891.poscar,-1.2239,P63/mmc
ID-5838421_OQMD-EnID-1473957.poscar,-1.7749,R-3m
ID-5838450_OQMD-EnID-1473037.poscar,-1.2131,P63/mmc
ID-5839013_OQMD-EnID-1472670.poscar,-1.7405,P42/nmc
ID-5841838_OQMD-EnID-1473235.poscar,-1.7718,P-1
ID-5845807_OQMD-EnID-1472785.poscar,-1.8539,P3121
ID-5911723_OQMD-EnID-1473543.poscar,-1.2138,P63/mmc
ID-5912764_OQMD-EnID-1442960.poscar,-1.852,P21/c
ID-5946968_OQMD-EnID-1589746.poscar,0.6223,Fd-3m
ID-4111827_OQMD-EnID-299026.poscar,0.0932,I4/mmm
ID-4130007_OQMD-EnID-309568.poscar,0.2119,Fm-3m
ID-4151697_OQMD-EnID-320956.poscar,0.2434,P63/mmc
ID-4168218_OQMD-EnID-345442.poscar,0.4675,Pm-3m
ID-4867629_OQMD-EnID-691788.poscar,-0.9474,C2/m
ID-4905879_OQMD-EnID-695013.poscar,-0.8585,C2
ID-4905882_OQMD-EnID-695014.poscar,-0.9349,C2
ID-4956951_OQMD-EnID-711665.poscar,-0.7677,P4mm
ID-4956954_OQMD-EnID-711667.poscar,0.4583,Pm-3m
ID-4957617_OQMD-EnID-711660.poscar,-0.9134,Cmc21
ID-4957635_OQMD-EnID-711666.poscar,-0.7699,R-3
ID-4957809_OQMD-EnID-711659.poscar,-0.9455,C2/m
ID-4958229_OQMD-EnID-711663.poscar,-1.0531,C2
ID-4958520_OQMD-EnID-711668.poscar,-1.1684,Pnma
ID-5122014_OQMD-EnID-825004.poscar,-1.0072,C2
ID-5122182_OQMD-EnID-825028.poscar,-1.0731,P1
ID-5122812_OQMD-EnID-825029.poscar,-1.0923,P1
ID-4957992_OQMD-EnID-711656.poscar,-0.3803,Cmcm
ID-5577212_OQMD-EnID-1233140.poscar,-0.4151,P42/mnm
ID-5595960_OQMD-EnID-1237253.poscar,0.4356,Fd-3m
ID-5767848_OQMD-EnID-1415586.poscar,0.1718,Fm-3m
ID-5951791_OQMD-EnID-1591383.poscar,0.6241,Fd-3m
ID-4292616_OQMD-EnID-352521.poscar,-1.3245,Pm-3m
ID-4811859_OQMD-EnID-427218.poscar,-1.2831,R-3c
ID-4895769_OQMD-EnID-693732.poscar,-1.4716,P4mm
ID-4897431_OQMD-EnID-692648.poscar,-1.6655,R-3
ID-4902042_OQMD-EnID-693190.poscar,-1.4316,Pnma
ID-5187756_OQMD-EnID-826016.poscar,-1.3889,R-3c
ID-5629731_OQMD-EnID-1278169.poscar,-1.6256,R-3
ID-6017730_OQMD-EnID-1718028.poscar,-1.3237,P4/mmm
ID-4900401_OQMD-EnID-694427.poscar,-1.2493,Cm
ID-4900452_OQMD-EnID-694428.poscar,-1.2046,P1
ID-4957266_OQMD-EnID-711662.poscar,-0.3855,P4/mmm
ID-4958478_OQMD-EnID-711661.poscar,-1.425,P1
ID-4958328_OQMD-EnID-711670.poscar,-0.7232,Pm
ID-4972407_OQMD-EnID-711664.poscar,-0.8604,P21/c
ID-4113867_OQMD-EnID-299872.poscar,0.1492,I4/mmm
ID-4132560_OQMD-EnID-310414.poscar,0.1339,Fm-3m
ID-4149540_OQMD-EnID-320110.poscar,0.242,P63/mmc
ID-4794861_OQMD-EnID-344596.poscar,0.2157,Pm-3m
ID-4900629_OQMD-EnID-694469.poscar,-1.2109,P1
ID-4900674_OQMD-EnID-694470.poscar,-1.2439,P1
ID-4958646_OQMD-EnID-711655.poscar,-1.1671,P1
ID-5122074_OQMD-EnID-825077.poscar,-1.2288,P1
ID-5122155_OQMD-EnID-825079.poscar,-1.2369,P1
ID-5122851_OQMD-EnID-825078.poscar,-1.2396,P1
ID-4885434_OQMD-EnID-357850.poscar,-1.07,P4/mmm
ID-6005164_OQMD-EnID-1603189.poscar,0.4825,P6/mmm
ID-4964676_OQMD-EnID-711657.poscar,-1.2816,P1
ID-4972725_OQMD-EnID-711669.poscar,-1.6384,Pbcn
ID-4437006_OQMD-EnID-305628.poscar,-0.5037,Pm-3m
ID-4512528_OQMD-EnID-337170.poscar,-0.3184,P4/mmm
ID-5492591_OQMD-EnID-1104813.poscar,-0.8549,Fm-3m
ID-5570974_OQMD-EnID-1222683.poscar,-0.8007,F-43m
ID-5574994_OQMD-EnID-1229654.poscar,-0.719,P-6m2
ID-5577768_OQMD-EnID-1234966.poscar,-0.8441,R-3m
ID-5731042_OQMD-EnID-1343395.poscar,-1.2679,Cmca
ID-5731676_OQMD-EnID-1343905.poscar,-1.0796,R3m
ID-5731926_OQMD-EnID-1344085.poscar,-1.3452,Pnma
ID-5766125_OQMD-EnID-1244009.poscar,-0.7636,P63/mmc
ID-5766283_OQMD-EnID-1244010.poscar,-0.7713,P63/mmc
ID-5812209_OQMD-EnID-1441707.poscar,-1.1614,Cmcm
ID-6033235_OQMD-EnID-1733404.poscar,-1.2735,P4/nmm
ID-4071318_OQMD-EnID-2476.poscar,-1.8889,P42/mnm
ID-4073292_OQMD-EnID-20164.poscar,-1.8856,Pnnm
ID-4083639_OQMD-EnID-12165.poscar,-1.8864,P3221
ID-4083921_OQMD-EnID-22613.poscar,-1.8877,P3121
ID-4095105_OQMD-EnID-4420.poscar,-1.8825,P41212
ID-4106913_OQMD-EnID-16304.poscar,-1.8447,Pbcn
ID-4107027_OQMD-EnID-16305.poscar,-1.6648,Pa-3
ID-4810947_OQMD-EnID-644803.poscar,-1.8867,Pnnm
ID-4813188_OQMD-EnID-644805.poscar,-1.6645,Pa-3
ID-4813203_OQMD-EnID-644804.poscar,-1.85,Pbcn
ID-4852953_OQMD-EnID-684132.poscar,-1.8607,P21/c
ID-5595955_OQMD-EnID-1237252.poscar,-1.7743,Fd-3m
ID-5731346_OQMD-EnID-1343346.poscar,-1.8701,I-42d
ID-5731511_OQMD-EnID-1343381.poscar,-1.6814,Pbam
ID-5731849_OQMD-EnID-1344051.poscar,-1.8371,I41/amd
ID-5768005_OQMD-EnID-1415587.poscar,-1.2315,Fm-3m
ID-5811539_OQMD-EnID-1440172.poscar,-1.7454,P-3m1
ID-5811608_OQMD-EnID-1440815.poscar,-1.7533,C2/m
ID-5812124_OQMD-EnID-1444250.poscar,-1.1232,P2/m
ID-5814053_OQMD-EnID-1444270.poscar,-1.657,Pmm2
ID-5814306_OQMD-EnID-1442695.poscar,-1.6104,Ibam
ID-5814935_OQMD-EnID-1443665.poscar,-1.8847,I-42d
ID-5815452_OQMD-EnID-1440705.poscar,-1.8573,C2/m
ID-5815814_OQMD-EnID-1443268.poscar,-1.8259,P6222
ID-5815820_OQMD-EnID-1443960.poscar,-1.8361,R32
