filename, _oqmd_delta_e, _oqmd_spacegroup 
ID-4957494_OQMD-EnID-711532.poscar,-0.5219,C2
ID-4957557_OQMD-EnID-711534.poscar,-0.7977,R-3
ID-4957971_OQMD-EnID-711533.poscar,-0.5606,C2/m
ID-4958046_OQMD-EnID-711543.poscar,-0.7763,C2/m
ID-4958448_OQMD-EnID-711536.poscar,-0.3589,Pnma
ID-5122050_OQMD-EnID-825013.poscar,-0.7126,C2
ID-5122197_OQMD-EnID-825047.poscar,-0.824,P1
ID-5122374_OQMD-EnID-825046.poscar,-0.821,P1
ID-6006762_OQMD-EnID-1706088.poscar,-0.5288,R-3c
ID-6012195_OQMD-EnID-1713064.poscar,-0.4751,P4/mbm
ID-4957863_OQMD-EnID-711544.poscar,-0.1576,Fd-3m
ID-4977747_OQMD-EnID-711537.poscar,-0.2025,Pbca
ID-5009529_OQMD-EnID-711530.poscar,-0.2019,P1
ID-5729081_OQMD-EnID-1338386.poscar,-0.3606,C2/m
ID-5736508_OQMD-EnID-1343152.poscar,-0.5544,P2/c
ID-5758022_OQMD-EnID-1372570.poscar,-0.6932,P2/m
ID-5577157_OQMD-EnID-1232966.poscar,-0.4255,P42/mnm
ID-5594784_OQMD-EnID-1236608.poscar,0.1183,Fd-3m
ID-5950437_OQMD-EnID-1590932.poscar,0.6168,Fd-3m
ID-4387356_OQMD-EnID-353416.poscar,-0.9358,Pm-3m
ID-4822596_OQMD-EnID-16525.poscar,-1.5898,Pbcn
ID-4844574_OQMD-EnID-1234775.poscar,-1.6353,R-3c
ID-5069271_OQMD-EnID-92501.poscar,-1.6498,Ia-3
ID-5082759_OQMD-EnID-50199.poscar,-1.6129,Pna21
ID-5578534_OQMD-EnID-673104.poscar,-1.6349,R-3c
ID-5628977_OQMD-EnID-1277459.poscar,-1.3723,Ia-3d
ID-5629727_OQMD-EnID-1278141.poscar,-1.6346,R-3
ID-5731194_OQMD-EnID-1343600.poscar,-1.5929,C2/m
ID-5812782_OQMD-EnID-1440425.poscar,-1.484,P-3m1
ID-5816092_OQMD-EnID-1440966.poscar,-1.6368,C2/c
ID-5816219_OQMD-EnID-1440979.poscar,-1.5087,Fdd2
ID-5816227_OQMD-EnID-1441680.poscar,-1.4842,Cmcm
ID-5816248_OQMD-EnID-1442520.poscar,-1.1698,Pn-3m
ID-5816705_OQMD-EnID-1443970.poscar,-1.5397,P1
ID-5846051_OQMD-EnID-1472710.poscar,-1.5051,Cc
ID-6058275_OQMD-EnID-1758675.poscar,-1.5485,Pnma
ID-4900419_OQMD-EnID-694445.poscar,-0.6933,Cm
ID-4900506_OQMD-EnID-694446.poscar,-0.7296,P1
ID-4958421_OQMD-EnID-711539.poscar,-0.1679,P4/mmm
ID-4797174_OQMD-EnID-347394.poscar,0.2928,Pm-3m
ID-4844478_OQMD-EnID-300743.poscar,0.2879,I4/mmm
ID-4846602_OQMD-EnID-311285.poscar,0.6023,Fm-3m
ID-4847097_OQMD-EnID-322908.poscar,0.296,P63/mmc
ID-4083000_OQMD-EnID-6485.poscar,-1.6192,Pbcm
ID-4087128_OQMD-EnID-16717.poscar,-1.6195,P-1
ID-4087608_OQMD-EnID-20861.poscar,-1.6035,P2/c
ID-4500747_OQMD-EnID-3942.poscar,-1.6153,Fd-3m
ID-4501242_OQMD-EnID-5985.poscar,-1.6287,Imma
ID-4502484_OQMD-EnID-6484.poscar,-1.6302,Imma
ID-4504983_OQMD-EnID-16058.poscar,-1.6192,R-3m
ID-4508265_OQMD-EnID-16874.poscar,-1.5718,Cmcm
ID-4864920_OQMD-EnID-11962.poscar,-1.0325,F-43m
ID-4871313_OQMD-EnID-6486.poscar,-1.6373,Pmm2
ID-4872036_OQMD-EnID-15531.poscar,-1.5733,Pbcm
ID-4874388_OQMD-EnID-85629.poscar,-1.6441,Pmma
ID-5634722_OQMD-EnID-1283594.poscar,-1.6137,Fd-3m
ID-5634723_OQMD-EnID-1283595.poscar,-1.6158,Fd-3m
ID-5787608_OQMD-EnID-1362615.poscar,-1.6607,I41/amd
ID-5827273_OQMD-EnID-1454784.poscar,-1.5867,I41/amd
ID-4900797_OQMD-EnID-694487.poscar,-0.7069,P1
ID-4900878_OQMD-EnID-694488.poscar,-0.6308,P1
ID-4958532_OQMD-EnID-711538.poscar,-0.6565,P1
ID-5122188_OQMD-EnID-825105.poscar,-0.6007,P1
ID-5122536_OQMD-EnID-825106.poscar,-0.9012,P1
ID-5122572_OQMD-EnID-825104.poscar,-0.8535,P1
ID-4888596_OQMD-EnID-358745.poscar,-1.2005,P4/mmm
ID-6004844_OQMD-EnID-1603183.poscar,0.9898,P6/mmm
ID-4958745_OQMD-EnID-711540.poscar,-1.5245,P4332
ID-4062141_OQMD-EnID-5404.poscar,-1.2172,Fm-3m
ID-4063830_OQMD-EnID-14796.poscar,-1.5187,R-3m
ID-4471257_OQMD-EnID-306065.poscar,-1.0179,Pm-3m
ID-4501725_OQMD-EnID-327149.poscar,-1.52,R-3m
ID-4513728_OQMD-EnID-337607.poscar,-0.796,P4/mmm
ID-5493028_OQMD-EnID-1105250.poscar,-1.2165,Fm-3m
ID-5568930_OQMD-EnID-1220315.poscar,-1.1539,Pmma
ID-5570800_OQMD-EnID-1222509.poscar,-1.2304,F-43m
ID-5572985_OQMD-EnID-1225994.poscar,-1.2339,P63mc
ID-5574821_OQMD-EnID-1229480.poscar,-1.3484,Amm2
ID-5731737_OQMD-EnID-1343281.poscar,-1.4475,C2/c
ID-5731772_OQMD-EnID-1343771.poscar,-1.483,P42/mmc
ID-5731802_OQMD-EnID-1343311.poscar,-1.1731,P4/nmm
ID-5762623_OQMD-EnID-1243349.poscar,-1.4231,P63/mmc
ID-5762625_OQMD-EnID-1243350.poscar,-1.3724,P63/mmc
ID-5811503_OQMD-EnID-1442032.poscar,-1.5309,Immm
ID-5811513_OQMD-EnID-1443177.poscar,-1.2264,I4/mmm
ID-5811690_OQMD-EnID-1444346.poscar,-1.524,Immm
ID-5811691_OQMD-EnID-1444450.poscar,-1.5053,P-1
ID-5812832_OQMD-EnID-1444304.poscar,-1.3439,Cmma
ID-5813730_OQMD-EnID-1442500.poscar,-1.543,P3121
ID-5814684_OQMD-EnID-1439999.poscar,-1.5403,Pnma
ID-5816441_OQMD-EnID-1443142.poscar,-1.4273,C2/m
ID-5817815_OQMD-EnID-1443992.poscar,-1.3511,Pm-3n
ID-5837693_OQMD-EnID-1473202.poscar,-1.3244,P-6m2
ID-5840136_OQMD-EnID-1474105.poscar,-1.5185,Pmmn
ID-5840833_OQMD-EnID-1473199.poscar,-1.3861,R3m
ID-5849230_OQMD-EnID-1473596.poscar,-1.5085,Cmcm
ID-5853887_OQMD-EnID-1479426.poscar,-1.4085,P42/m
ID-5854952_OQMD-EnID-1479499.poscar,-1.4084,P42/m
ID-4957503_OQMD-EnID-711541.poscar,-1.2776,I41/amd
ID-4958223_OQMD-EnID-711542.poscar,-1.2412,C2/c
ID-5594790_OQMD-EnID-1236607.poscar,-1.1077,Fd-3m
ID-5790630_OQMD-EnID-1436155.poscar,-1.2608,I4/m
ID-5811565_OQMD-EnID-1440468.poscar,-1.0555,Fm-3m
ID-5816838_OQMD-EnID-1439749.poscar,-1.055,Pa-3
ID-5946961_OQMD-EnID-1589740.poscar,0.6581,Fd-3m
ID-6039346_OQMD-EnID-1739533.poscar,-1.3041,P42/mnm
ID-6040309_OQMD-EnID-1741719.poscar,-1.3021,P2/m
ID-6040328_OQMD-EnID-1741918.poscar,-1.3016,P42/mnm
ID-6041898_OQMD-EnID-1741721.poscar,-1.2267,C2/m
ID-6041904_OQMD-EnID-1741726.poscar,-1.3025,P21/c
ID-6054035_OQMD-EnID-1757131.poscar,-1.1337,Cmcm
ID-4847163_OQMD-EnID-321827.poscar,-0.1697,P63/mmc
ID-4849362_OQMD-EnID-312366.poscar,0.1763,Fm-3m
ID-4849752_OQMD-EnID-301824.poscar,-0.1426,I4/mmm
ID-4850046_OQMD-EnID-346313.poscar,0.2176,Pm-3m
ID-4857582_OQMD-EnID-690802.poscar,-0.5522,C2/m
ID-4905897_OQMD-EnID-695009.poscar,-0.4953,C2
ID-4906200_OQMD-EnID-695010.poscar,-0.7366,C2
ID-4957161_OQMD-EnID-711535.poscar,0.2254,Pm-3m
ID-4957374_OQMD-EnID-711531.poscar,-0.2974,P4mm
ID-4957494_OQMD-EnID-711532.poscar,-0.5219,C2
ID-4957557_OQMD-EnID-711534.poscar,-0.7977,R-3
ID-4957971_OQMD-EnID-711533.poscar,-0.5606,C2/m
ID-4958046_OQMD-EnID-711543.poscar,-0.7763,C2/m
ID-4958448_OQMD-EnID-711536.poscar,-0.3589,Pnma
ID-5122050_OQMD-EnID-825013.poscar,-0.7126,C2
ID-5122197_OQMD-EnID-825047.poscar,-0.824,P1
ID-5122374_OQMD-EnID-825046.poscar,-0.821,P1
ID-6006762_OQMD-EnID-1706088.poscar,-0.5288,R-3c
ID-6012195_OQMD-EnID-1713064.poscar,-0.4751,P4/mbm
ID-4957863_OQMD-EnID-711544.poscar,-0.1576,Fd-3m
ID-4977747_OQMD-EnID-711537.poscar,-0.2025,Pbca
ID-5009529_OQMD-EnID-711530.poscar,-0.2019,P1
ID-5729081_OQMD-EnID-1338386.poscar,-0.3606,C2/m
ID-5736508_OQMD-EnID-1343152.poscar,-0.5544,P2/c
ID-5758022_OQMD-EnID-1372570.poscar,-0.6932,P2/m
ID-5577157_OQMD-EnID-1232966.poscar,-0.4255,P42/mnm
ID-5594784_OQMD-EnID-1236608.poscar,0.1183,Fd-3m
ID-5950437_OQMD-EnID-1590932.poscar,0.6168,Fd-3m
ID-4387356_OQMD-EnID-353416.poscar,-0.9358,Pm-3m
ID-4822596_OQMD-EnID-16525.poscar,-1.5898,Pbcn
ID-4844574_OQMD-EnID-1234775.poscar,-1.6353,R-3c
ID-5069271_OQMD-EnID-92501.poscar,-1.6498,Ia-3
ID-5082759_OQMD-EnID-50199.poscar,-1.6129,Pna21
ID-5578534_OQMD-EnID-673104.poscar,-1.6349,R-3c
ID-5628977_OQMD-EnID-1277459.poscar,-1.3723,Ia-3d
ID-5629727_OQMD-EnID-1278141.poscar,-1.6346,R-3
ID-5731194_OQMD-EnID-1343600.poscar,-1.5929,C2/m
ID-5812782_OQMD-EnID-1440425.poscar,-1.484,P-3m1
ID-5816092_OQMD-EnID-1440966.poscar,-1.6368,C2/c
ID-5816219_OQMD-EnID-1440979.poscar,-1.5087,Fdd2
ID-5816227_OQMD-EnID-1441680.poscar,-1.4842,Cmcm
ID-5816248_OQMD-EnID-1442520.poscar,-1.1698,Pn-3m
ID-5816705_OQMD-EnID-1443970.poscar,-1.5397,P1
ID-5846051_OQMD-EnID-1472710.poscar,-1.5051,Cc
ID-6058275_OQMD-EnID-1758675.poscar,-1.5485,Pnma
ID-4900419_OQMD-EnID-694445.poscar,-0.6933,Cm
ID-4900506_OQMD-EnID-694446.poscar,-0.7296,P1
ID-4958421_OQMD-EnID-711539.poscar,-0.1679,P4/mmm
ID-4797174_OQMD-EnID-347394.poscar,0.2928,Pm-3m
ID-4844478_OQMD-EnID-300743.poscar,0.2879,I4/mmm
ID-4846602_OQMD-EnID-311285.poscar,0.6023,Fm-3m
ID-4847097_OQMD-EnID-322908.poscar,0.296,P63/mmc
ID-4083000_OQMD-EnID-6485.poscar,-1.6192,Pbcm
ID-4087128_OQMD-EnID-16717.poscar,-1.6195,P-1
ID-4087608_OQMD-EnID-20861.poscar,-1.6035,P2/c
ID-4500747_OQMD-EnID-3942.poscar,-1.6153,Fd-3m
ID-4501242_OQMD-EnID-5985.poscar,-1.6287,Imma
ID-4502484_OQMD-EnID-6484.poscar,-1.6302,Imma
ID-4504983_OQMD-EnID-16058.poscar,-1.6192,R-3m
ID-4508265_OQMD-EnID-16874.poscar,-1.5718,Cmcm
ID-4864920_OQMD-EnID-11962.poscar,-1.0325,F-43m
ID-4871313_OQMD-EnID-6486.poscar,-1.6373,Pmm2
ID-4872036_OQMD-EnID-15531.poscar,-1.5733,Pbcm
ID-4874388_OQMD-EnID-85629.poscar,-1.6441,Pmma
ID-5634722_OQMD-EnID-1283594.poscar,-1.6137,Fd-3m
ID-5634723_OQMD-EnID-1283595.poscar,-1.6158,Fd-3m
ID-5787608_OQMD-EnID-1362615.poscar,-1.6607,I41/amd
ID-5827273_OQMD-EnID-1454784.poscar,-1.5867,I41/amd
ID-4900797_OQMD-EnID-694487.poscar,-0.7069,P1
ID-4900878_OQMD-EnID-694488.poscar,-0.6308,P1
ID-4958532_OQMD-EnID-711538.poscar,-0.6565,P1
ID-5122188_OQMD-EnID-825105.poscar,-0.6007,P1
ID-5122536_OQMD-EnID-825106.poscar,-0.9012,P1
ID-5122572_OQMD-EnID-825104.poscar,-0.8535,P1
ID-4888596_OQMD-EnID-358745.poscar,-1.2005,P4/mmm
ID-6004844_OQMD-EnID-1603183.poscar,0.9898,P6/mmm
ID-4958745_OQMD-EnID-711540.poscar,-1.5245,P4332
ID-4062141_OQMD-EnID-5404.poscar,-1.2172,Fm-3m
ID-4063830_OQMD-EnID-14796.poscar,-1.5187,R-3m
ID-4471257_OQMD-EnID-306065.poscar,-1.0179,Pm-3m
ID-4501725_OQMD-EnID-327149.poscar,-1.52,R-3m
ID-4513728_OQMD-EnID-337607.poscar,-0.796,P4/mmm
ID-5493028_OQMD-EnID-1105250.poscar,-1.2165,Fm-3m
ID-5568930_OQMD-EnID-1220315.poscar,-1.1539,Pmma
ID-5570800_OQMD-EnID-1222509.poscar,-1.2304,F-43m
ID-5572985_OQMD-EnID-1225994.poscar,-1.2339,P63mc
ID-5574821_OQMD-EnID-1229480.poscar,-1.3484,Amm2
ID-5731737_OQMD-EnID-1343281.poscar,-1.4475,C2/c
